date,lake_id,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month,growth_scaled,accel_scaled,precip_scaled,temp_scaled,growth_z,precip_z,risk_score,risk_level,predicted_risk,rule_num,model_num,final_score,final_risk
2026-04-06,L1,0.0675138164775175,-7.820707394378344,19.51597533289544,0.0675138164775175,0.0675138164775175,0.0675138164775175,0.0,0.0,0.0,0.0675138164775175,0.0,-9.191518850234656,16.45113344480618,22.3677475803376,4,0.0768064373847197,0.0,1.2102364955796046,0.7449408792684253,0.5951315940022451,0.9807396912511256,0.6461504634909797,Medium,Low,1,0,0.6,Medium
2026-04-13,L1,0.0675138164775175,-9.557366374033498,30.34957566773617,0.0675138164775175,0.0675138164775175,0.0675138164775175,0.0,0.0,0.0,0.0675138164775175,0.0,-7.820707394378344,19.51597533289544,22.1055614818126,4,0.0768064373847197,0.0,2.595778762687129,0.348858850681234,0.5951315940022451,2.253571699610635,0.6552104606023147,Medium,Low,1,0,0.6,Medium
2026-04-20,L1,0.0675138164775175,-6.159805148807891,9.387193763759576,0.0675138164775175,0.0675138164775175,0.0675138164775175,0.0,0.0,0.0,0.0675138164775175,0.0,-9.557366374033498,30.34957566773617,19.75091492146373,4,0.0768064373847197,0.0,-0.0851643448228892,1.123744972885697,0.5951315940022451,-0.2092836609503314,0.6215940930819809,Medium,Low,1,0,0.6,Medium
2026-04-27,L1,0.0675138164775175,-6.159805148807891,9.387193763759576,0.0675138164775175,0.0675138164775175,0.0675138164775175,0.0,0.0,0.0,0.0675138164775175,0.0,-6.159805148807891,9.387193763759576,16.37465439841844,4,0.0768064373847197,0.0,-0.0851643448228892,1.123744972885697,0.5951315940022451,-0.2092836609503314,0.539681256464544,Medium,Low,1,0,0.6,Medium
2025-12-08,L2,5.751055185667958,-4.27883249116104,0.010135987137188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0762938186897395,0.2532477589359658,-0.4856407613309249,0.149361000319347,0.0012894218816687,-0.9634256845980352,0.1124189263233023,Low,Low,0,0,0.0,Low
2025-12-15,L2,5.846641524790483,-4.80176348881156,0.4602769246780208,5.751055185667958,0.0,0.0,0.0955863391225246,0.0166206610850705,0.0,0.0,0.0,-4.27883249116104,0.010135987137188,0.0,12,0.1119134562265396,0.2532477589359658,-0.44875508865349,0.0,0.0443337521584534,-0.9125922473291316,0.1074502878682913,Low,High,0,2,0.8,Medium
2025-12-22,L2,5.942227863913009,-1.1902740075719132,0.2632711863625435,5.846641524790483,5.751055185667958,0.0,0.0955863391225255,0.0163489310431001,-0.0002717300419704,5.846641524790484,0.0955863391225252,-4.80176348881156,0.4602769246780208,0.2445613660592507,12,0.1113311132286705,0.2512187654333156,-0.4648982308852981,1.031523631194741,0.0436300233709622,-0.9348396769785744,0.1571332338013858,Low,High,0,2,0.8,Medium
2025-12-29,L2,5.932221116249504,-3.666275882898219,0.0709849759066337,5.942227863913009,5.846641524790483,5.751055185667958,-0.0100067476635041,-0.0016840060483501,-0.0180329370914502,5.907030168317665,0.0525368913240035,-1.1902740075719132,0.2632711863625435,0.2648443623157326,12,0.0726848355846156,0.1185967945930601,-0.4806546432169751,0.3243211158478328,-0.0030718313899231,-0.9565541406091992,0.1542392778536368,Low,Low,0,0,0.0,Low
2026-01-05,L2,5.721034942677441,-8.160168169299068,2.0973232578944647,5.932221116249504,5.942227863913009,5.846641524790483,-0.211186173572063,-0.035599848595256,-0.0339158425469058,5.8651613076133176,0.124917334873597,-3.666275882898219,0.0709849759066337,0.8105264733878806,1,0.0,0.0,-0.3146114234834247,-0.9592368492372776,-0.0909073705861217,-0.7277241645893826,0.12007872804921,Low,Low,0,0,0.0,Low
2026-01-12,L2,5.260026270903702,-5.77805188449545,1.857779027067198,5.721034942677441,5.932221116249504,5.942227863913009,-0.4610086717737394,-0.0805813417314992,-0.0449814931362432,5.637760776610217,0.34374760737787,-8.160168169299068,2.0973232578944647,1.342029086956099,1,-0.0963995639629664,-0.0826266134784202,-0.3342402760342127,-0.2788501963637059,-0.2074008263511611,-0.754775373700487,0.0345790194933518,Low,Low,0,0,0.0,Low
2026-01-19,L2,4.750374526836843,-5.35776581845496,0.3123932246101664,5.260026270903702,5.721034942677441,5.932221116249504,-0.5096517440668586,-0.096891482631188,-0.0163101408996887,5.243811913472663,0.4855333044808934,-5.77805188449545,1.857779027067198,1.42249850319061,1,-0.1313537275818192,0.1314608204259321,-0.4608730483859039,-0.158806925786651,-0.2496409687951775,-0.9292924320125358,0.0109550683688276,Low,Low,0,0,0.0,Low
2026-01-26,L2,3.848102814578995,-6.306695533913755,1.0077162200303726,4.750374526836843,5.260026270903702,5.721034942677441,-0.9022717122578484,-0.1899369633195319,-0.0930454806883439,4.6195012041065135,0.7150019801244141,-5.35776581845496,0.3123932246101664,1.0592961572359123,1,-0.3307589305152427,-0.441517804704514,-0.4038965455282032,-0.4298428601077611,-0.490610950735837,-0.8507711180826891,0.0109550683688276,Low,Low,0,0,0.0,Low
2026-02-02,L2,2.601854206423277,-6.765600758569008,7.789298218617548,3.848102814578995,4.750374526836843,5.260026270903702,-1.2462486081557178,-0.3238605276954027,-0.1339235643758707,3.733443849279705,1.078839608352478,-6.306695533913755,1.0077162200303726,3.0364692210860285,2,-0.6177697056155034,-0.7467522410640342,0.1518032208641402,-0.5609166417620106,-0.8374473435443821,-0.0849418091724402,0.0236053367741727,Low,Low,0,0,0.0,Low
2026-02-09,L2,1.40264944335381,-7.344801629111528,2.7869583585244326,2.601854206423277,3.848102814578995,4.750374526836843,-1.199204763069467,-0.4609039046495971,-0.1370433769541943,2.617535488118694,1.222802099546717,-6.765600758569008,7.789298218617548,3.8613242657241176,2,-0.9114665320499348,-0.7700477125731968,-0.2581010009307116,-0.7263495990713857,-1.1923634536599392,-0.6498451722501721,0.012650268405345,Low,Low,0,0,0.0,Low
2026-02-16,L2,0.5944654212684631,-7.11663170213224,3.3981249682838017,1.40264944335381,2.601854206423277,3.848102814578995,-0.8081840220853468,-0.5761838967781825,-0.1152799921285854,1.5329896903485165,1.0100217169354853,-7.344801629111528,2.7869583585244326,4.658127181808594,2,-1.1585223810229817,-0.6075416970931455,-0.208020482499933,-0.6611790723871088,-1.4909165635567057,-0.5808274559594088,0.012650268405345,Low,Low,0,0,0.0,Low
2026-02-23,L2,0.5160867054138184,-5.559689943513336,5.936740322789736,0.5944654212684631,1.40264944335381,2.601854206423277,-0.0783787158546447,-0.1318473927169745,0.444336504061208,0.8377338566786973,0.4907983504720806,-7.11663170213224,3.3981249682838017,4.040607883199324,2,-0.2062675255740731,3.571084363210703,0.0,-0.2164810538127808,-0.3401700838019046,-0.2941471440594339,0.2975903636008919,Low,Low,0,0,0.0,Low
2026-03-02,L2,0.7764925548057556,-5.398340890556938,13.21139599231795,0.5160867054138184,0.5944654212684631,1.40264944335381,0.2604058493919372,0.5045777127375015,0.6364251054544761,0.6290148938293457,0.1335965985347479,-5.559689943513336,5.936740322789736,7.515420427797163,3,1.1576512415302511,5.005399543578447,0.5961034544717967,-0.170396090292885,1.3080490992621818,0.5273639023476534,0.8994415916169416,Medium,Medium,1,1,1.0,Medium
2026-03-09,L2,0.9713344671122234,0.4399923968875409,11.05924502556526,0.7764925548057556,0.5160867054138184,0.5944654212684631,0.1948419123064677,0.2509256670918224,-0.253652045645679,0.754637909110599,0.2284093918530755,-5.398340890556938,13.21139599231795,10.069127113557649,3,0.6140510874736458,-1.64075832451756,0.4197508291235106,1.497164838258587,0.6511388613197209,0.2843261734103485,1.0809183628287553,High,High,2,2,2.0,High
2026-03-16,L2,0.7618278770866395,-2.276930463693182,11.790830683256624,0.9713344671122234,0.7764925548057556,0.5160867054138184,-0.2095065900255839,-0.2156894428429445,-0.466615109934767,0.8365516330015396,0.1169554294221811,0.4399923968875409,11.05924502556526,12.020490567046611,3,-0.3859489125263542,-3.230941988472207,0.4796987850959924,0.7211498036362941,-0.5573049425318441,0.3669425509392421,0.8593603881676776,Medium,Medium,1,1,1.0,Medium
2026-03-23,L2,0.3697959667689006,-5.342883166278357,29.66568739980913,0.7618278770866395,0.9713344671122234,0.7764925548057556,-0.3920319103177389,-0.5145938106346754,-0.2989043677917308,0.7009861036559211,0.3053496895273741,-2.276930463693182,11.790830683256624,17.505254369543675,3,-1.026529042547257,-1.9786549624762568,1.9444091880306205,-0.1545561014398641,-1.3314100315260338,2.385511252012091,0.5862099258208464,Medium,Low,1,0,0.6,Medium
2026-03-30,L2,0.1995872384910583,-3.875024914736084,21.20993924644449,0.3697959667689006,0.7618278770866395,0.9713344671122234,-0.1702087282778422,-0.4602774058490803,0.054316404785595,0.4437370274488661,0.2883211651317752,-5.342883166278357,29.66568739980913,20.88881910983675,3,-0.9101238862864824,0.6588254109252023,1.2515240655804094,0.2646976390390705,-1.1907409417063275,1.4306219996282887,0.5771638262697869,Medium,Low,1,0,0.6,Medium
2026-04-06,L2,0.3156691916058858,-2.197489849695874,12.274454688620017,0.1995872384910583,0.3697959667689006,0.7618278770866395,0.1160819531148275,0.5816100968801574,1.0418875027292378,0.2950174656219482,0.0869633436286266,-3.875024914736084,21.20993924644449,21.050027111624548,4,1.3227388747906166,8.032965298450296,0.5193281439768783,0.7438398518949187,1.50754822676819,0.4215571582501931,1.405334085519222,High,Medium,2,1,1.6,High
2026-04-13,L2,0.553512328318278,-4.342173327117921,25.4220683640544,0.3156691916058858,0.1995872384910583,0.3697959667689006,0.2378431367123922,0.753456919575922,0.1718468226957645,0.356256252805074,0.1804195789122821,-2.197489849695874,12.274454688620017,19.63548743303964,4,1.6910227538098557,1.536418674350509,1.596676445535095,0.1312694152687586,1.9525985984274088,1.9062885818287203,1.5415740385483916,High,Medium,2,1,1.6,High
2026-04-20,L2,0.9131166486282348,-0.6807863298267497,14.373186697773216,0.553512328318278,0.3156691916058858,0.1995872384910583,0.3596043203099568,0.649677165100429,-0.1037797544754929,0.5940993895174662,0.3007845543378216,-4.342173327117921,25.4220683640544,17.35656991681588,4,1.4686129941044712,-0.5216700455530485,0.6913034865222516,1.177044913238258,1.6838289023953217,0.6585624004624763,1.6569424190719255,High,High,2,2,2.0,High
2026-04-27,L2,1.1910486516647338,-0.6807863298267497,14.373186697773216,0.9131166486282348,0.553512328318278,0.3156691916058858,0.277932003036499,0.3043773251249259,-0.3452998399755031,0.8858925428704155,0.3196388662964162,-0.6807863298267497,14.373186697773216,18.05614725320028,4,0.7286030102362329,-2.325087439837437,0.6913034865222516,1.177044913238258,0.7895684226014522,0.6585624004624763,0.9542043249490044,Medium,High,1,2,1.4,Medium
2025-12-08,L3,1.1669666916841095,-10.242320271668689,7.710402550565844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.3774473696579031,0.0095395731627681,-0.9829383431325392,-0.1974314738140514,0.010050570617838,-1.3454402498787366,0.1344914726709581,Low,Low,0,0,0.0,Low
2025-12-15,L3,1.132661470111593,-12.040547889775398,2.244346015951912,1.1669666916841095,0.0,0.0,-0.0343052215725165,-0.0293969157962931,0.0,0.0,0.0,-10.242320271668689,7.710402550565844,0.0,12,0.2490399416166525,0.0095395731627681,-1.2041226501892648,-0.576184283906772,-0.0772148391065274,-1.6165336183646135,0.1120201727637392,Low,Low,0,0,0.0,Low
2025-12-22,L3,1.0983562485390757,-7.783933192001882,0.4463572685933611,1.132661470111593,1.1669666916841095,0.0,-0.0343052215725172,-0.0302872680653094,-0.0008903522690162,1.132661470111593,0.0343052215725169,-12.040547889775398,2.244346015951912,3.4670352783703726,12,0.2451508314219874,0.0,-1.2768783731976037,0.3203678333169247,-0.0798578699636803,-1.705706282960107,0.1192994371742376,Low,High,0,2,0.8,Medium
2025-12-29,L3,1.0376434021835976,-8.634819599768264,32.00144121012267,1.0983562485390757,1.132661470111593,1.1669666916841095,-0.060712846355478,-0.0552760968367341,-0.0249888287714247,1.0895537069447554,0.0481167524058106,-7.783933192001882,0.4463572685933611,11.564048164889314,12,0.1359981823979538,-0.2582002514128382,0.0,0.1411493546515096,-0.1540377736100814,-0.1407071022174615,0.0973928686295883,Low,Low,0,0,0.0,Low
2026-01-05,L3,0.9848281526176752,-12.67637415925448,29.222014215541044,1.0376434021835976,1.0983562485390757,1.132661470111593,-0.0528152495659224,-0.050899229402682,0.0043768674340521,1.040275934446783,0.0568098126248643,-8.634819599768264,32.00144121012267,20.556604231419023,1,0.1551165924372481,0.0564349971021183,-0.1124696808235107,-0.7101055872340593,-0.1410449435938812,-0.2785549677948213,0.0903430965536036,Low,Low,0,0,0.0,Low
2026-01-12,L3,0.8997283643913369,-10.346187826712846,19.302478791007523,0.9848281526176752,1.0376434021835976,1.0983562485390757,-0.0850997882263383,-0.0864107996914415,-0.0355115702887594,0.97406663973087,0.0695844597020037,-12.67637415925448,29.222014215541044,26.841978072223743,1,0.0,-0.3709449099831251,-0.5138642795266606,-0.2193086421737805,-0.246461843539384,-0.7705221209010615,0.0457237745551922,Low,Low,0,0,0.0,Low
2026-01-19,L3,0.7640423270609538,-11.529436915420758,21.079091358903504,0.8997283643913369,0.9848281526176752,1.0376434021835976,-0.1356860373303831,-0.1508077801039141,-0.0643969804124726,0.8828662813566552,0.1113545803947553,-10.346187826712846,19.302478791007523,23.20119478848402,1,-0.2812897341234387,-0.680434190575626,-0.4419735449083994,-0.4685312171554857,-0.4376257370460283,-0.6824096247211655,0.0227998522095221,Low,Low,0,0,0.0,Low
2026-01-26,L3,0.5891265274375915,-12.031624535297258,36.238278608351735,0.7640423270609538,0.8997283643913369,0.9848281526176752,-0.1749157996233622,-0.2289346982859076,-0.0781269181819934,0.7509657396299607,0.1557132721828501,-11.529436915420758,21.079091358903504,25.539949586087587,1,-0.6225526303420968,-0.8275419707549491,0.1714438806303902,-0.5743047968218125,-0.6695472614976973,0.0694221774084361,0.0142869900525325,Low,Low,0,0,0.0,Low
2026-02-02,L3,0.4151631009712219,-12.870524357468224,55.03230452870189,0.5891265274375915,0.7640423270609538,0.8997283643913369,-0.1739634264663696,-0.2952904314511593,-0.0663557331652516,0.589443985156589,0.1744398296943527,-12.031624535297258,36.238278608351735,37.44989149865238,2,-0.9123983097523128,-0.7014210132559967,0.9319452720219435,-0.7509985934436604,-0.8665257568729345,1.0015266592949312,0.0919490960543611,Low,Low,0,0,0.0,Low
2026-02-09,L3,0.3045823722750346,-13.252158761253392,44.80925853979104,0.4151631009712219,0.5891265274375915,0.7640423270609538,-0.1105807286961872,-0.2663549059092621,0.0289355255418972,0.436290666894616,0.1434438029009215,-12.870524357468224,55.03230452870189,45.35994722561489,2,-0.7860062610216273,0.319565809424374,0.5182691000417737,-0.8313805770180641,-0.7806299945589197,0.4945066612817527,0.1617686718432067,Low,Low,0,0,0.0,Low
2026-02-16,L3,0.2291388357755872,-12.402450211270102,45.791769248895456,0.3045823722750346,0.4151631009712219,0.5891265274375915,-0.0754435364994474,-0.2476950190384711,0.0186598868707909,0.3162947696739479,0.0935635719712323,-13.252158761253392,44.80925853979104,48.54444410579614,2,-0.7044987961833905,0.2094687048193605,0.5580264550916006,-0.6524101853805332,-0.7252376981536206,0.543235051853252,0.2114396117832544,Medium,Low,1,0,0.6,Medium
2026-02-23,L3,0.18883249147288,-10.950450791279788,26.690486937558376,0.2291388357755872,0.3045823722750346,0.4151631009712219,-0.0403063443027071,-0.1759035921007393,0.0717914269377318,0.2408512331745006,0.0587570754552181,-12.402450211270102,45.791769248895456,39.09717157541496,2,-0.3909096920622044,0.7787402520005416,-0.2149080846764529,-0.3465819047797973,-0.5121232228178096,-0.4041080521539602,0.1986725267814708,Medium,Low,1,0,0.6,Medium
2026-03-02,L3,0.1316371284077962,-8.555951357675001,39.772265738797095,0.18883249147288,0.2291388357755872,0.3045823722750346,-0.0571953630650838,-0.3028894160054979,-0.1269858239047586,0.1832028185520877,0.0489940368596449,-10.950450791279788,26.690486937558376,37.41817397508365,3,-0.9455911136882568,-1.351034887002717,0.3144468828212836,0.1577610271778981,-0.8890835144696381,0.2446930457778643,0.1629449092532937,Low,Low,0,0,0.0,Low
2026-03-09,L3,0.0974189326856401,-4.352491851290154,13.441498043728878,0.1316371284077962,0.18883249147288,0.2291388357755872,-0.0342181957221561,-0.2599433468052584,0.0429460692002395,0.1392961841887721,0.0461855554706058,-8.555951357675001,39.772265738797095,26.634750240028115,3,-0.7580002001142652,0.4696801079217491,-0.751029218646925,1.0431172991666788,-0.7615971362801807,-1.0612020660039094,0.1902828532125267,Low,Low,0,0,0.0,Low
2026-03-16,L3,0.0861779043064117,-6.644943240863419,43.09710249138816,0.0974189326856401,0.1316371284077962,0.18883249147288,-0.0112410283792283,-0.1153885396743354,0.1445548071309229,0.1050779884666159,0.0236776501276269,-4.352491851290154,13.441498043728878,32.103622091304715,3,-0.1265764438499608,1.5583548080349106,0.4489866023689392,0.5602682999304144,-0.3324829203767112,0.4095909368292637,0.3206796980759898,Medium,Low,1,0,0.6,Medium
2026-03-23,L3,0.097914043270111,-9.304962925569985,59.97428259100074,0.0861779043064117,0.0974189326856401,0.1316371284077962,0.0117361389636992,0.1361850123666342,0.2515735520409696,0.0938369600873876,0.0066375549123181,-6.644943240863419,43.09710249138816,38.83762770870592,3,0.9723113784179822,2.704994382486796,1.1319227121155655,0.0,0.4143188613747445,1.2466279441806587,0.7197671585142826,Medium,Low,1,0,0.6,Medium
2026-03-30,L3,0.1096501822338104,-7.283864069397363,54.3793313188921,0.097914043270111,0.0861779043064117,0.0974189326856401,0.0117361389636994,0.1198616518298958,-0.0163233605367383,0.097914043270111,0.0117361389636675,-9.304962925569985,59.97428259100074,52.48357213376033,3,0.9010099957138508,-0.1653551258472293,0.9055226717389436,0.4256952031781875,0.3658625962621766,0.9691419399168184,0.8303341001995735,Medium,Low,1,0,0.6,Medium
2026-04-06,L3,0.2095461614831288,-5.7999315166950725,60.14916291509808,0.1096501822338104,0.097914043270111,0.0861779043064117,0.0998959792493184,0.911042528286065,0.7911808764561692,0.13903679566235,0.0613442111431829,-7.283864069397363,54.3793313188921,58.16759227499697,4,4.356933813203912,8.486552682003722,1.1389992549684214,0.7382494197104709,2.7145009305848675,1.255301271256812,2.149059644943057,High,Medium,2,1,1.6,High
2026-04-13,L3,0.3976019810180664,-7.499355365746884,76.78924943443211,0.2095461614831288,0.1096501822338104,0.097914043270111,0.1880558195349375,0.8974433996018512,-0.0135991286842138,0.2389327749116685,0.1462078636475151,-5.7999315166950725,60.14916291509808,63.77258122280743,4,4.2975320327572,-0.13616666867823,1.8123413587018604,0.3803072149051362,2.6741316093694785,2.0805794362111207,2.720636104036181,High,Medium,2,1,1.6,High
2026-04-20,L3,0.5066940624825272,-4.524223326402525,31.71888862841071,0.3976019810180664,0.2095461614831288,0.1096501822338104,0.1090920814644608,0.2743750953783701,-0.623068304223481,0.3712807349945741,0.1503124238420048,-7.499355365746884,76.78924943443211,56.2191003259803,4,1.575933651696783,-6.666251437185745,-0.0114335072455417,1.006946250448908,0.8245392497116689,-0.1547205195075347,2.7529795269528137,High,Medium,2,1,1.6,High
2026-04-27,L3,0.4486625655908922,-4.524223326402525,31.71888862841071,0.5066940624825272,0.3976019810180664,0.2095461614831288,-0.058031496891635,-0.1145296564307702,-0.3889047518091403,0.4509862030304952,0.0545831478368075,-4.524223326402525,31.71888862841071,46.74234223041784,4,-0.1228247921781265,-4.157333991758714,-0.0114335072455417,1.006946250448908,-0.32993330603368,-0.1547205195075347,1.2893094288682672,High,Medium,2,1,1.6,High
2025-12-08,L4,5.263823116037525,-4.039804133037649,0.0439065819513353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.3641994137179878,0.0,-0.5506225690401944,0.0760821162978843,0.8800680996295966,-0.9710800983629042,0.1388821122459783,Low,Low,0,0,0.0,Low
2025-12-15,L4,4.526952426962753,-4.333668873633948,0.361620244084112,5.263823116037525,0.0,0.0,-0.736870689074772,-0.1399877375874799,0.0,0.0,0.0,-4.039804133037649,0.0439065819513353,0.0,12,0.0,0.0,-0.5237330050252478,0.0,0.2752579472623349,-0.9355462689556706,0.0694410561229891,Low,Low,0,0,0.0,Low
