date,lake_id,lake_area_km2,temperature,precipitation
2026-04-11,L3,0.2259730748014562,-8.029624444853855,88.38072382438787
2026-04-18,L3,0.2600134645166733,-5.311699893761897,46.09520368861239
2026-04-25,L3,0.2356761484009986,-5.311699893761897,46.09520368861239
2025-12-06,L4,1.6951726852566296,-2.6746096815038527,0.018516660932984392
2025-12-13,L4,1.843988231152548,-3.890268187964377,0.0852830913724258
2025-12-20,L4,1.992803777048466,-2.2266298416132195,0.6022679475006636
2025-12-27,L4,2.1939887529033526,-1.7960032538891337,0.16887010660704843
2026-01-03,L4,2.439548416309353,-7.290259624696846,1.529257821603975
2026-01-10,L4,2.7294827672664668,-6.345138959098514,2.455617512485542
2026-01-17,L4,2.612610354818482,-4.845926348885882,0.9739956486986842
2026-01-24,L4,1.9481103754773328,-5.7154696237581755,1.1040397461332156
2026-01-31,L4,1.1636518916006655,-6.666120195977824,7.7400902819034485
2026-02-07,L4,0.6797009611990686,-6.776316109071599,2.1023763550057586
2026-02-14,L4,0.4962575842725418,-6.659777324050765,4.98223813945171
2026-02-21,L4,0.2891876603998072,-5.3046155700005135,5.884170302505705
2026-02-28,L4,0.1856526984634399,-5.2459166524932845,14.017715516866192
2026-03-07,L4,0.1856526984634399,-0.14348688340739305,3.9637343175277397
2026-03-14,L4,0.1856526984634399,-0.4289878023160197,17.128230166250507
2026-03-21,L4,0.1856526984634399,-4.454508831725077,29.306617903582726
2026-03-28,L4,0.1856526984634399,-4.629552973135479,24.92069704484427
2026-04-04,L4,0.1856526984634399,-0.655917218728015,6.161310051666848
2026-04-11,L4,0.1856526984634399,-4.157230633759842,30.157980056093262
2026-04-18,L4,0.1856526984634399,-0.8558749577870799,12.200640106261654
2026-04-25,L4,0.1856526984634399,-0.8558749577870799,12.200640106261654
