date,lake_id,lake_area_km2,area_previous,area_change,growth_rate,risk
2019-08-01,L4,1.555547214477539,1.6308958097229005,-0.07534859524536142,-0.0462007412099266,0
2019-09-01,L4,1.630101643066406,1.555547214477539,0.07455442858886685,0.04792810394630639,0
2019-10-01,L4,2.0482721282398897,1.630101643066406,0.41817048517348376,0.2565303132796417,0
2019-11-01,L4,2.0587752358700024,2.0482721282398897,0.010503107630112751,0.0051277891669298,0
2019-12-01,L4,1.939054606837912,2.0587752358700024,-0.11972062903209046,-0.05815138386463961,0
2020-01-01,L4,1.8193339778058224,1.939054606837912,-0.11972062903208958,-0.061741752197129934,0
2020-02-01,L4,1.699613348773732,1.8193339778058224,-0.11972062903209046,-0.0658046463665113,0
2020-03-01,L4,1.579892719741642,1.699613348773732,-0.11972062903209002,-0.0704399204198227,0
2020-04-01,L4,1.4601720907095517,1.579892719741642,-0.11972062903209024,-0.0757776952422871,0
2020-05-01,L4,1.3404514616774614,1.4601720907095517,-0.11972062903209024,-0.08199076656362714,0
2020-06-01,L4,1.2207308326453714,1.3404514616774614,-0.11972062903209002,-0.0893136621912962,0
2020-07-01,L4,1.1010102036132812,1.2207308326453714,-0.11972062903209024,-0.09807291323399357,0
2020-08-01,L4,1.7133810092163086,1.1010102036132812,0.6123708056030275,0.556189945918173,1
2020-09-01,L4,1.8874668165283204,1.7133810092163086,0.17408580731201173,0.1016036750586127,0
2020-10-01,L4,2.061552623840332,1.8874668165283204,0.17408580731201173,0.0922325127984043,0
2020-11-01,L4,2.0008866108700025,2.061552623840332,-0.060666012970329586,-0.0294273414458462,0
2020-12-01,L4,1.5384619530941237,2.0008866108700025,-0.4624246577758788,-0.23110987662354973,0
2021-01-01,L4,1.8358771011654125,1.5384619530941237,0.29741514807128877,0.1933197941444918,0
2021-02-01,L4,1.6530476729367245,1.8358771011654125,-0.18282942822868797,-0.09958696478790878,0
2021-03-01,L4,1.4702182447080363,1.6530476729367245,-0.1828294282286882,-0.11060142500541577,0
2021-04-01,L4,1.2873888164793486,1.4702182447080363,-0.18282942822868775,-0.12435529819247684,0
2021-05-01,L4,1.1045593882506606,1.2873888164793486,-0.18282942822868797,-0.1420157033278227,0
2021-06-01,L4,0.9217299600219726,1.1045593882506606,-0.18282942822868797,-0.16552249718165268,0
2021-07-01,L4,1.1055630492637485,0.9217299600219726,0.18383308924177588,0.19944354335340644,0
2021-08-01,L4,1.2893961385055244,1.1055630492637485,0.18383308924177588,0.1662800591646038,0
2021-09-01,L4,1.4732292277473005,1.2893961385055244,0.1838330892417761,0.1425730105372023,0
2021-10-01,L4,1.9505095170288087,1.4732292277473005,0.47728028928150823,0.3239687893046438,1
2021-11-01,L4,2.038151908762494,1.9505095170288087,0.08764239173368549,0.04493307567511398,0
2021-12-01,L4,0.7639026366577149,2.038151908762494,-1.2742492721047793,-0.6251983802711084,0
